INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7FIWs0pqAYbP91WWM0vlTQ', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7FIWs0pqAYbP91WWM0vlTQ', N'4MCBfE4596Uoi2O4DtmEMz')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4xkOaSrkexMciUUogZKVTS', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4xkOaSrkexMciUUogZKVTS', N'1Oa0bMld0A3u5OTYfMzp5h')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7lQ8MOhq6IN2w8EYcFNSUk', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'15JINEqzVMv3SvJTAXAKED', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'15JINEqzVMv3SvJTAXAKED', N'5pKCCKE2ajJHZ9KAiaK11H')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3yfqSUWxFvZELEM4PmlwIR', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7Ie9W94M7OjPoZVV216Xus', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3UmaczJpikHgJFyBTAJVoz', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3UmaczJpikHgJFyBTAJVoz', N'2mpeljBig2IXLXRAFO9AAs')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'6or1bKJiZ06IlK0vFvY75k', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5Z01UMMf7V1o0MzF86s6WJ', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'60SdxE8apGAxMiRrpbmLY0', N'7dGJo4pcD2V6oG8kP0tJRR')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'60SdxE8apGAxMiRrpbmLY0', N'6C1ohJrd5VydigQtaGy5Wa')
