INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7FIWs0pqAYbP91WWM0vlTQ', N'4otkd9As6YaxxEkIjXPiZ6')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'4xkOaSrkexMciUUogZKVTS', N'2cWBwpqMsDJC1ZUwz813lo')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7lQ8MOhq6IN2w8EYcFNSUk', N'2cWBwpqMsDJC1ZUwz813lo')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'15JINEqzVMv3SvJTAXAKED', N'47BiFcV59TQi2s9SkBo2pb')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3yfqSUWxFvZELEM4PmlwIR', N'6t7956yu5zYf5A829XRiHC')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7Ie9W94M7OjPoZVV216Xus', N'47BiFcV59TQi2s9SkBo2pb')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3UmaczJpikHgJFyBTAJVoz', N'6t7956yu5zYf5A829XRiHC')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'6or1bKJiZ06IlK0vFvY75k', N'6DN7GcZF1HywzrkGN6Eeqk')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5Z01UMMf7V1o0MzF86s6WJ', N'5qENHeCSlwWpEzb25peRmQ')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'60SdxE8apGAxMiRrpbmLY0', N'3HNnxK7NgLXbDoxRZxNWiR')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5PQmSHzWnlgG4EBuIqjac2', N'78Fgb88MY0ECc4GVMejqTg')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7bIFYGYmC8MRNzDdNHbPi1', N'78Fgb88MY0ECc4GVMejqTg')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'1AHfovSnGPVYKaahRtA0U6', N'78Fgb88MY0ECc4GVMejqTg')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0QnGI4OgY8ReggLWvEXdgD', N'78Fgb88MY0ECc4GVMejqTg')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'4dSLfdnCy43DPJiqpoZoKe', N'78Fgb88MY0ECc4GVMejqTg')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'2dJwnskDT5AHUso6o1Acnp', N'78Fgb88MY0ECc4GVMejqTg')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'1tJRS17TxD5bwdTk8ehP93', N'78Fgb88MY0ECc4GVMejqTg')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'2gXI6TBLhmCNy09NioMHdI', N'78Fgb88MY0ECc4GVMejqTg')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'2Ja3UauMDeQnq4sI8a64Ys', N'78Fgb88MY0ECc4GVMejqTg')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7lPJ5PrQnQRurUZIzMCQib', N'78Fgb88MY0ECc4GVMejqTg')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'4HphiT6pmqBZiNHkyJCgBQ', N'78Fgb88MY0ECc4GVMejqTg')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'77VyB3Lg1YMnjSSvutM4Al', N'78Fgb88MY0ECc4GVMejqTg')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'6DWdTk7UaZ6LIYYCFvmgX7', N'78Fgb88MY0ECc4GVMejqTg')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0wBLOFRJTBo2elusmfZhu3', N'78Fgb88MY0ECc4GVMejqTg')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0ttF21hZCPw2merE3GsHcP', N'2cWBwpqMsDJC1ZUwz813lo')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'15qrWkkYCfmtu1uRpGf48L', N'2cWBwpqMsDJC1ZUwz813lo')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0x60P5taxdI5pcGbqbap6S', N'2cWBwpqMsDJC1ZUwz813lo')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7BMO7O7ImjV8HNTH74Tshv', N'2cWBwpqMsDJC1ZUwz813lo')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'27mgDrExPa3obPAYXd3yQg', N'2cWBwpqMsDJC1ZUwz813lo')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'2J3CYFUn6eAuHz5S9IKape', N'2cWBwpqMsDJC1ZUwz813lo')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5QD28FqaM3jTfsqWwvRZwv', N'2cWBwpqMsDJC1ZUwz813lo')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'288e3FhmVuCqPmNEfAH0h6', N'2cWBwpqMsDJC1ZUwz813lo')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7io19rjxOFu3pGuZgBI6Pk', N'2cWBwpqMsDJC1ZUwz813lo')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0EgkVzDidmq4MP57jZFeik', N'2cWBwpqMsDJC1ZUwz813lo')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3CpoeW0cZSDzIRv5z34F87', N'2cWBwpqMsDJC1ZUwz813lo')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'4woTEX1wYOTGDqNXuavlRC', N'2cWBwpqMsDJC1ZUwz813lo')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'6Db8IlZ7YY1pfIjJllejyH', N'2cWBwpqMsDJC1ZUwz813lo')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5ZxX55HFfi4aofGTxMp58x', N'2cWBwpqMsDJC1ZUwz813lo')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'73qINA7ccO03wxD8nsJalr', N'2cWBwpqMsDJC1ZUwz813lo')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'4EQkcrSLF3QdlwNca7sMXY', N'2cWBwpqMsDJC1ZUwz813lo')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3F14hbIqy1JKKLTb1mzdYV', N'2cWBwpqMsDJC1ZUwz813lo')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'51LeDAMy6nWqKdjVo7jK4j', N'2cWBwpqMsDJC1ZUwz813lo')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'3Tj1luJyKPQt7WbrqpJ2Az', N'47BiFcV59TQi2s9SkBo2pb')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'66h8hB4In6t725WtAPL23J', N'47BiFcV59TQi2s9SkBo2pb')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'6HLZaECJKDjNE0jiGBeqxz', N'47BiFcV59TQi2s9SkBo2pb')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7kNlRLC9PEH8nXMVawssMx', N'47BiFcV59TQi2s9SkBo2pb')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'1ne7JVHEPnoncXzQunQVKW', N'47BiFcV59TQi2s9SkBo2pb')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0ZqWBTU1EkdVPAMwQgfKiv', N'47BiFcV59TQi2s9SkBo2pb')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'2V7NoXGv2VDnLeTM7w8SFd', N'47BiFcV59TQi2s9SkBo2pb')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'7bHT9osSq1rwT2yaImzqCi', N'47BiFcV59TQi2s9SkBo2pb')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0sHW1jXe6Sou3437gJQNGA', N'47BiFcV59TQi2s9SkBo2pb')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'4SE4yewyGpOYfxfx59Yjc5', N'47BiFcV59TQi2s9SkBo2pb')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0dyWQoMOU9oERL6c9vxtRp', N'47BiFcV59TQi2s9SkBo2pb')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'5Ve4qBYAThGLTOva0hhoTa', N'47BiFcV59TQi2s9SkBo2pb')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'0ANExk8Iu85oqCgk82rG64', N'47BiFcV59TQi2s9SkBo2pb')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'1v54pVfqtSC7KbTu2C2pnM', N'47BiFcV59TQi2s9SkBo2pb')
INSERT TrackAlbum(TrackID, AlbumID) VALUES(N'44ut2KJnt0HQMnUaMlDv9W', N'47BiFcV59TQi2s9SkBo2pb')
